"FullName","Name"
"C:\xampp\htdocs\smart-asset-management\backend","backend"
"C:\xampp\htdocs\smart-asset-management\backend\backups","backups"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\.bin",".bin"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@isaacs","@isaacs"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types","@types"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\debug","debug"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\ms","ms"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node","node"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\assert","assert"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\dns","dns"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\fs","fs"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\inspector","inspector"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\path","path"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\readline","readline"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\stream","stream"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\timers","timers"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\ts5.6","ts5.6"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\ts5.6\compatibility","compatibility"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\ts5.7","ts5.7"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\ts5.7\compatibility","compatibility"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\util","util"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\web-globals","web-globals"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\node\zlib","zlib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\validator","validator"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\validator\es","es"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\validator\es\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\@types\validator\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\accepts","accepts"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\anymatch","anymatch"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\array-flatten","array-flatten"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\aws-ssl-profiles","aws-ssl-profiles"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\aws-ssl-profiles\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\aws-ssl-profiles\lib\@types","@types"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\aws-ssl-profiles\lib\profiles","profiles"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\aws-ssl-profiles\lib\profiles\ca","ca"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\balanced-match","balanced-match"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\balanced-match\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\balanced-match\dist\commonjs","commonjs"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\balanced-match\dist\esm","esm"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\base32.js","base32.js"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\base32.js\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\base32.js\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bcryptjs","bcryptjs"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bcryptjs\.vscode",".vscode"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bcryptjs\bin","bin"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bcryptjs\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bcryptjs\externs","externs"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bcryptjs\scripts","scripts"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bcryptjs\src","src"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bcryptjs\src\bcrypt","bcrypt"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bcryptjs\src\bcrypt\prng","prng"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bcryptjs\src\bcrypt\util","util"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bcryptjs\tests","tests"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\binary-extensions","binary-extensions"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\body-parser","body-parser"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\body-parser\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\body-parser\lib\types","types"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\brace-expansion","brace-expansion"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\brace-expansion\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\brace-expansion\dist\commonjs","commonjs"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\brace-expansion\dist\esm","esm"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\braces","braces"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\braces\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\buffer-equal-constant-time","buffer-equal-constant-time"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\bytes","bytes"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\call-bind-apply-helpers","call-bind-apply-helpers"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\call-bind-apply-helpers\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\call-bind-apply-helpers\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\call-bound","call-bound"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\call-bound\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\call-bound\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\chokidar","chokidar"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\chokidar\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\chokidar\types","types"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\content-disposition","content-disposition"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\content-type","content-type"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\cookie","cookie"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\cookie-signature","cookie-signature"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\cors","cors"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\cors\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\debug","debug"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\debug\src","src"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\depd","depd"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\depd\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\depd\lib\browser","browser"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\destroy","destroy"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\dotenv","dotenv"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\dotenv\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\dottie","dottie"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\dunder-proto","dunder-proto"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\dunder-proto\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\dunder-proto\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\ecdsa-sig-formatter","ecdsa-sig-formatter"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\ecdsa-sig-formatter\src","src"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\ee-first","ee-first"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\encodeurl","encodeurl"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\escape-html","escape-html"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\es-define-property","es-define-property"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\es-define-property\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\es-define-property\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\es-errors","es-errors"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\es-errors\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\es-errors\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\es-object-atoms","es-object-atoms"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\es-object-atoms\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\es-object-atoms\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\etag","etag"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\express","express"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\express\lib","lib"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\express\lib\middleware","middleware"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\express\lib\router","router"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\express-rate-limit","express-rate-limit"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\express-rate-limit\dist","dist"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\express-rate-limit\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\express-rate-limit\node_modules\debug","debug"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\express-rate-limit\node_modules\debug\src","src"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\express-rate-limit\node_modules\ms","ms"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\fill-range","fill-range"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\finalhandler","finalhandler"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\forwarded","forwarded"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\fresh","fresh"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\function-bind","function-bind"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\function-bind\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\function-bind\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\generate-function","generate-function"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\get-intrinsic","get-intrinsic"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\get-intrinsic\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\get-intrinsic\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\get-proto","get-proto"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\get-proto\.github",".github"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\get-proto\test","test"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\glob-parent","glob-parent"
"C:\xampp\htdocs\smart-asset-management\backend\node_modules\gopd","gopd"
